"Dimension 1","Dimension 2","Dimension 3","Dimension 4","Dimension 5"
0.9054332209591105,0.7468487308274471,-0.4403631105355158,-1.6079587041062313,0.111754701049886
-1.9772918466900296,1.0654594703223497,2.5170959553249697,-0.0899855616656094,0.39322955525006026
-0.615330041692892,-0.0018776049261017627,-0.5775730392765684,1.501841808771598,-0.452362587961294
1.2376616509695606,2.09972244578723,1.1156940388186292,-0.21467967305263147,2.0823452830334097
0.8779601068487997,1.1155054464348042,-0.5973069894032124,-0.3200627923721166,-0.8984917088300651
-1.106898866344609,-0.845109640264051,0.9963327210874432,-999.2199862418074,0.2216529419904412
-1.6888638932149802,0.2311761897914379,0.7235572755933645,1.5853626614753815,0.057835893581523926
0.3629262101879171,-0.3360810478344638,-0.45162127903849636,-999.7063307357823,-0.1485856282389334
1.0540527950540568,-998.9321771961356,0.785295045491776,-999.5681130930976,1.5019670760214239
0.5091923747644054,0.200431242008729,-1.1452987839244504,-999.5743009136122,-1.3356662773091261
1.5804798066104324,-0.7917331517415466,-3.2705812492288255,2.496704259500264,0.37537869629271475
-1.2177342943330636,0.6041355913565836,0.8928848931445236,0.742479423948273,-0.5905999100550527
-1.32598560296582,-999.194430583352,-0.8357852919734983,-1.0846756743630803,-0.5460426306689723
-0.47220223120769816,-999.9246004534314,0.29351506308022124,-999.5263751946843,0.8987289441346726
1.1815106421797776,0.520019961878216,0.06302445595527413,-2.3362828011634833,0.4025414225890545
0.7281960848799732,1.4189438188002614,-0.38827290575489243,-0.13914079775306587,0.4379299743726578
0.15371093337293126,-0.9257177717389266,0.7981245152289279,-1.389190548505346,-0.5295652076764474
-1.0467366909824818,-998.3661978070254,0.6541433732519092,-999.9495941891099,2.402617559993938
0.6809313321414496,2.304104302431453,-1.2897775149922874,-2.4662277821154457,-0.7379017562578468
-0.267068437661976,-999.736617783449,-0.5023915385651219,-1.2682962195089071,-0.13514071429308477
-0.9745250082483066,0.3687220611313285,1.290521839274041,-0.9115493677669341,-0.28335143090566045
-0.9628280648650697,0.20004607961621504,0.8278000817261203,-0.16407512328714316,-0.5687858920140477
-0.6186070585287519,-999.2591658574737,0.34760647375438125,0.5834711097555119,0.22632613960836354
0.5277776714086356,0.8416756130697055,-0.38649889339302534,0.3163333674912788,-0.09365555931605958
-1.0281269714008918,-0.9684421388531566,-0.4249532203125259,-1.593860573739673,0.47002803097130014
0.2120447382692624,0.4953231428615762,-0.04423672536832182,-0.4779472230624094,-0.7353471775846475
-0.5731742603945829,1.8942839139471956,-0.1484579943374798,0.0014535290874497168,1.7689870864402302
0.14603593375155133,-999.593424572306,0.33499327348096786,-0.7767485360954498,-0.07065573899404162
0.4298914102787909,0.30182018518862863,0.27108501263830914,0.5710130194951051,0.08662241647647533
-1.414995245922593,0.549184905429891,-1.004064133867696,1.4290105017598427,0.31273082152403314
-0.026453207171670982,-1000.3781036796915,-1.7018696140324805,1.3504468310984399,-0.8100468568945175
-0.18598108946465852,-0.6139856668687194,-1.6094366847405286,1.381924711750023,0.6231523583811432
-0.1950468196179929,-0.5893175373295614,0.3597946713345909,-1.6795444600537126,-0.27183914684963145
-1.865961979329672,-998.7350116025214,0.8685401435730259,-2.315890968661689,0.6519137069207782
-0.06885042784853922,-0.012637541730172397,-1.8246824204315313,-999.6119281303667,2.515001840919796
1.2111010038851544,0.6921416673844583,0.7529224274741474,0.7539892081174655,-0.6186677034174339
-0.9302022346843732,2.5168350140624844,-0.29449054322751245,-999.1288159455311,-0.08825526624425545
0.18796182273503395,0.010954737434973598,-0.9178177711471741,-0.6958337649821721,-1.451601181583152
-0.1578957314148834,-996.6284569359638,0.7836580664918315,-0.18227756437647394,1.2413924610304259
-0.42236927765073967,-0.64226532580191,-0.03884461177629194,0.2209327331047028,-0.05586384394180227
-0.1794004034516926,-999.9977889357754,-0.7008399248846888,0.8327247500399756,0.5959032417119094
-2.2574822325728228,-1.1089589077140654,0.4301982655807281,0.4896824306370933,1.346962951297446
-0.048935749546766716,0.9546966608196653,-0.5044622718299567,0.665413770440515,-1.0712621384706016
-1.8998190643121873,-999.7677126501652,1.2867660679831046,-0.6029910609752086,-0.8599502677855669
-0.20264766547092747,-999.1963464502808,0.8813447550303718,-0.008701918001103244,-0.581628946151706
0.055373510919013484,0.06492755229328324,0.11790053286273161,-0.9795797926060439,-0.7071257876946555
-0.8443350860822135,-1000.6481242810228,0.017592768966385054,-1001.5407951344852,0.7224765826350652
0.3055094519485607,0.6867279546989501,-0.4578740457193144,0.3929716567985648,0.010687949408610118
0.7688282058823456,-999.5659986061902,0.3049565118526516,-0.4041950201339791,-1.0460749220729968
0.5607322333237058,-999.1096110517101,0.16564336148852174,0.03712192113660615,-0.9177846343114888
-0.32235101234742414,-0.719519033994428,-1.2312535902153108,0.7072729227302578,0.35449254452426004
-0.26459870354633747,-0.2193319353310125,0.3728785693239033,0.08367167746350967,0.842427506105816
1.0663958875274258,0.0640836070166956,0.33287876514562803,-999.2664764679567,1.507597898153927
0.289962653483744,0.6334872435416216,1.0469871420616998,0.4366866178208716,0.6258220363205685
0.9117143097905891,-0.4247997437056954,0.8980126890422085,-0.31896600959216254,-0.8054458890450333
0.781271353812778,-1.5299916970724972,0.8713564165361728,-0.7133004800458326,0.16412014132297248
-0.5077782309378062,-999.0247981844622,-0.2570285883682189,-998.944145696511,-0.1437405715522383
0.7599769317535011,-0.3563779263835284,1.0022347477026157,1.7576488738008416,1.2299149707278734
1.2881119060918218,0.32132742678046905,1.102991785725973,-0.6029990105738728,-0.09704878082544639
1.0033416830145923,0.36706400814643214,-0.18775419781264058,0.9561469297841025,0.6289545109340732
0.25633529808797,-0.7921814143109263,0.867001047940772,0.23674766014941256,-0.20508771902055625
-0.880333433874584,0.22380925973938695,1.067003017098528,-998.9827296299113,1.4215114344974193
-0.23956632139279885,-1.1185822626663893,0.5087299151193263,-0.23339660755397348,0.937482588005239
0.6726564548497224,-999.7135417959169,0.6214352162294876,1.1287914014942257,-1.2156453505672054
0.7703624196413374,-998.658448065312,-0.7108257907168098,-998.9442182974608,0.46276935369092953
0.5529459865738262,-0.1783284776600203,-0.8303339115060807,-997.4861977043015,2.2635115870660107
0.41990675745621847,1.0883010398007777,0.7007863407715803,-997.9304961012067,0.917404335703357
0.3829526350914983,0.5513241733629213,0.5151379109270011,-0.059973878921246955,0.7379420565139853
-0.7621646719609959,-0.0820266436765456,0.6514823466242811,-997.9386818363176,0.953940185013044
1.2068315435947234,-0.4710726028487994,0.3805904763384104,-0.5510406701695226,1.1072531109067054
0.62124614513474,1.5794861886886862,-0.9351407085148878,-999.0266906613558,0.8482126734585754
0.1566596714590231,-998.9456692059373,-0.5123065285854035,-998.6219540119205,0.4403605743967139
0.20841895875549757,3.522207280556641,0.6864435380855486,-999.6206359336595,1.2922712702902412
-0.12122978865089268,-998.9668736312826,0.12345995082344098,1.1498557210437252,-0.5106458162239824
-0.2169938417679227,1.4594946016557895,0.22176298393175523,-0.6791636986694332,1.3010327659845515
-2.3917977844110165,-1000.2021144851092,-0.43171713286441527,-0.2281407322211436,0.5511941711914912
2.1412516064578684,-998.2970741056635,1.483714968615384,-1000.8318371185848,-1.6684016025345065
-0.11800767935852172,0.23646876847534282,0.6719894245106949,-0.4358885045410722,-0.01264561855008995
0.7649995000043646,-0.21619699456339825,0.04757428497464336,0.7232614543029298,1.3277035031503572
-0.5427472711875162,-999.8230821960641,-1.02665351674327,-1.5896062004540932,-0.7231765509536164
0.3140032040063665,-998.5038259269934,0.3262509284116732,-0.2882450007337072,-0.19092975322734662
-2.5500128533065247,-0.44933390011290114,-0.8891366757930428,-2.42236645678632,0.8842345143619785
1.0668101811022292,0.5912648641959608,-2.0209270402309008,1.2894647429353763,0.7686703909751822
-2.437157026531845,-999.765392795787,-0.1049746976164964,1.5165106555497527,1.031949485592353
0.8972832655564478,-0.5709751640064015,-1.6883364387626478,-0.46891127543379124,1.2757557200042053
1.1728381447916287,-0.7992465914255648,0.6142774069398105,0.1621049276719908,0.27757442016937633
-0.804682513802574,-0.6538781033990241,0.7442138863504582,-1.4756169266316335,-1.011669222440786
0.47871439706424096,-1000.839366800471,-1.3796225979468528,-999.3210265339035,-1.1449424823402223
-1.0438042151417468,-0.7771067945366925,-0.8253576409044615,-998.9355573063089,-2.122842679410245
0.24948620128850432,-0.8334494823562504,-0.10369442164788951,0.30840884234710475,-0.6459813478090262
-0.8609665274216907,-0.6265760478338379,0.3174629107158097,-998.8386172409604,-1.3594128915361898
1.7109010659835093,-0.848892253124817,-0.28166517280602643,-0.21278245032096377,-0.9482953574219245
-2.6493014335265745,-998.6917867931389,-0.631113005773214,-0.5668502346298855,-1.6163884973677827
1.1089194452866704,-997.742330986272,0.7282816939099991,-999.1530535760523,0.009983695439538011
-0.08259506682633849,-999.5865505589478,0.8760265102361972,0.6359903999499446,-2.175632832976422
-1.180443438233963,-0.8641376457690413,-0.7043943884044404,-998.7895886711527,0.5680467470606595
-0.27839224015300146,-0.727099871358609,0.19559738453133033,-998.6724829176167,-0.250590491225287
-1.5898514187760955,-0.09891908902436677,0.3008162126346158,1.950327927539222,0.6068999386914666
1.5382255361235337,-0.8471374455004571,-0.4805692409756391,-997.0483767941153,-0.11621693332166987
-1.252514520014375,-998.5101672298019,1.2140908421541308,-0.3860994128447767,-0.64902315348334
1.0980436637663213,-1.067564594745682,0.7017695316343846,-998.9403773452146,0.5575000304853378
0.43053539193903445,1.8329723865033496,-0.006715752698899505,0.2638127681320185,-0.3915491764947846
-1.634432918628835,-0.4786323708004896,-0.14711489680364961,-0.30589296735518035,-0.5750288948658173
1.036725348616295,-998.8108578722876,-0.259084473110392,1.046481977237538,-0.3189845222336851
-0.31271393374974316,-998.9568584416886,2.0628457442159416,-1.1707038978119078,-1.4482522051695963
0.0002801273770704289,-0.6984076514117659,-0.7333253359745164,-0.30755016642633654,-0.7609124022032224
-0.31763461917573155,0.5320153382971877,-1.8686413035921734,-998.250191298625,-0.030223542262243476
-1.4587618196720922,-999.1078224505892,-0.8194947727594687,1.4490586924546953,-0.8603818416971679
0.26252661960757134,0.8959170542521574,0.07938742177686708,-999.0139447590902,-0.5666211947767439
1.307323135271731,-1.2096531392392003,-0.9442884048716326,-1.271892919420058,-1.9751033373560536
1.8342629680451654,-0.08943158904287427,0.3274228526801459,0.3450101058320249,-0.07275132998382915
0.5439393763766992,0.2290910951940258,0.6816127708049431,-999.2994313132582,0.20329055621311992
-1.8059350773653655,2.249538737700547,0.858401727244233,-999.9213681329218,0.5033348691189173
1.05844193254946,-0.2716519464937129,1.1109028432584067,0.16811802135051912,0.9691402559903683
0.47392692327504604,1.2400481843743607,-0.03164592899650262,0.9908066817719818,-1.1829143443883772
-0.784464853367638,-0.11842086406933107,-0.8836402353144687,-999.9043438617223,1.3381257102652158
0.21200242168705674,-0.7039033637308248,-0.0029019144610763613,-1.3388017133928605,0.28408443409296336
-0.14629422899500255,-998.8025962805898,0.5318907780549336,-0.02751090847356828,-0.3054403599051334
0.15181457599415474,-999.116931969028,0.7869149669015264,-1000.1997607550613,-0.9808064165236071
0.7256468939986765,0.5852498418561405,0.24700803030660373,-0.3138970441543228,-0.13424540644673927
-0.5302557300231348,-998.3902617925754,0.08931022688228962,0.03826714703833842,0.9542579089118607
-1.0029509669541201,-0.732776978866736,-0.13170186232074307,-1000.7741849379217,0.6280621370197128
0.07516739447285194,-0.3339367125957456,-0.59198709310874,-0.20073718431811324,-0.3898129606612406
-0.8099539330411932,-998.2464541142009,-0.5413672333794856,0.6102219720447035,-0.9572271794453378
1.9255135378937747,-2.140135464851554,1.2988686771938902,-1.234339299175067,-0.5565454444056638
-0.13484092778406434,-1.2351711653674944,-1.3187667139623804,-0.7429875582262119,1.6468372990775628
-1.7823828654067813,0.650175612673872,1.5046072915521078,0.5309657948863542,0.018180070871412404
1.2554962427513912,-0.6778040618079212,0.7605595216571808,2.5937202625241436,-1.0392622181030828
-0.4922576558956524,-0.7223277517204005,-0.1934853145283831,0.20426079416048687,0.3102222128281366
-0.24869705669867484,0.21752573598949126,-0.9626471879454475,1.2109471934060894,1.2206639237724874
-0.8730854706542532,-0.5888958277516299,-0.8066945766974365,-0.029049055990394788,-0.8192431367201795
0.21480034587695246,-1.0229156059143443,1.2860717010002527,-1.340887073329055,-1.481254146620447
-0.18991553540572764,-0.08517724090566829,-1.3731732973215243,-0.5136761168889538,-0.9859218389547653
-0.3667040812931587,-998.7287205569955,-0.6165957441822021,-0.3897288703612027,0.16722252132918342
-0.9567370277505817,-0.11419881074993607,-1.287840395647343,0.8730754161436108,-0.4434922791269889
-0.5320618769295294,0.0323748082355404,0.8202959359050527,0.40829779345379025,1.5603439641718055
0.4685601956745779,0.4294169610512695,0.9259846675200819,-1.5460288712353871,0.8411047162812484
-1.631907184850478,1.1653029551430216,-1.1035823787496488,-997.4308105663043,-2.0613676460443067
-0.7783865508625685,-999.2201358275448,0.416203409385441,-0.15416332990635426,0.9486257430591659
0.7653148246598284,1.6430100121153508,0.009881192486729149,1.2364378688007662,-0.9853775391179692
0.9430963589610131,-998.2836194827131,-0.10072317214770983,1.053827034803519,0.7948111912010921
0.36979360404209904,-0.6008087556591504,1.1408840279764356,-1.7413288357083458,0.6700000685610208
1.069952062163145,0.4738235643974421,0.03567642644929783,-998.6587199128921,0.9462683057695179
1.1802115785682021,-0.0916995055108777,0.47989941148982396,1.167322532573495,1.2747908762342242
-1.27949101099971,-0.5541304066973053,-0.4307125552021696,-0.408811021116774,-0.40436068735824476
-0.016790560424215676,-997.7884645786402,0.17022929212785295,-999.6013139443307,1.754000594582645
2.364877058845092,1.3744801946822767,-1.0425214092259925,-0.18292535162227927,-0.013592321528440882
1.6182408708040115,0.2943242476691797,1.2622054702640837,-0.2344703833868613,-1.0502258007406968
0.6119967924655062,-999.4490582350294,0.2119677687630947,-1.2204453659912875,0.7309514527100975
0.1889402801311071,-0.010362623988703624,-0.7987157907595377,-997.9614301630422,0.0032478255319441035
0.39806929345231185,-999.3348440762117,-1.246157985910437,-0.021616986150050057,0.3883199336852252
1.8842682182553983,-0.8007241726883563,0.6569618843059367,-998.5667317882017,0.9981005005910526
-2.4844414276181954,-0.47432398514224644,0.7192423042520151,1.7786521545912737,0.2419303078529736
0.3047372338110266,-998.8786354879203,0.6787201351468618,-0.8269450685882157,-0.15888686532647678
-0.5102029250569865,-998.7622809943329,-0.5202764578879626,-0.15739359270254621,-0.8222659229454637
0.3246879018556562,2.5308417673443486,0.6501419052721367,1.0095668621473708,0.6639204621542084
0.12754948092266583,-998.1314419415393,-1.1096264323337939,-1.4996715542162875,1.4049296191329137
0.7081305790870441,-0.821574842200448,1.8453379715567912,0.6766262715210418,-0.6259735614200785
0.8649289390127484,0.6545813498612745,0.07063078971973351,-0.11144258783390673,-0.8834919562768401
1.0793711683626246,-998.4962045581227,-1.7157733619642666,-1.168200018116476,0.8428029927116439
1.1242174741008113,0.5335002711756106,1.0533236839215891,-1.6848491532152028,0.11236781093414862
-0.20703247418475743,-998.3772195170785,-0.780066604822815,0.32667522657683606,0.46922084501796274
-1.1056704573545597,-999.5924386307536,-0.7142861413307992,-1000.106998423623,-0.3668815357455385
-0.949088054903266,0.09402190636458799,0.5769679487636469,-0.25269359045736317,-0.7347426865250549
0.23229635113305896,-0.40564993116950704,-0.5490646601622435,-996.9386009696809,-0.45562463390111735
-0.09199034817819883,1.233150295596447,-0.013004823280568331,0.33513561677007786,-1.9220414248843318
-0.30764883736918763,0.2353516711612891,-0.9543781080087423,0.4779799304347223,0.5169015428206196
0.4021292500356288,-1.3420194886104577,1.3812119058714236,-998.8333749911536,-0.5774095273709404
1.3214519680668315,0.31729505995143686,-0.9042032757744195,0.454657888311652,-1.4882479936721942
1.164447058467949,-0.6152294695666425,1.1632394179635297,-999.7120045331989,0.07421656181026956
-1.0884083181981865,0.45352071278475803,0.4580220844472685,-2.9156159443122363,-0.7436458644113835
-0.6338598114011821,0.538184779492083,-0.02943508421200708,-0.555216857537431,0.5288782081816897
1.001162066791292,-998.3079980564104,-0.7337655333924,-1.779369510118589,-1.1582865031098029
1.755217697900094,1.4494582251251145,-0.378144216283822,0.049584092855433554,1.2309316724004147
-1.387819396037448,-0.8777376112987089,-0.76498866759565,-999.508228942437,-1.9650309714472203
-1.2670143831511669,1.639514885152062,0.7854733220482476,-0.7203895084503565,-0.6643754229120574
0.013375614276700816,-998.6835230963285,1.6536252925371762,0.45994349945653135,0.5282100964453179
-0.3478115104106256,1.3758436061021813,0.1995962092296777,-1.2316160309505633,0.5192014997552883
0.4396061427246606,-0.9719078191112018,-0.023113391017007556,-1.0849992228221024,0.18359348785550994
-0.45644623793313177,0.41724799764266873,-1.5224565572257076,1.1576886419697676,0.5700223891946882
0.30979451618826237,-0.39848659591392765,-0.7003126432849633,-0.12625109478704988,-1.7086154182786177
1.31148252606749,1.242330396935134,0.7093812310843044,-0.9813912361996573,-0.49098499472804347
0.6896155021042067,2.406354464487512,-1.1338774889091428,0.9889201893519914,0.8303653026883379
-0.26828538949866076,0.201376321054082,-0.3030878673966692,-999.3724003148244,-1.466784681425013
1.156920770930407,-0.31278716215950736,-0.6847231093052065,0.3345463479087892,-1.1379192503224902
0.9743513035374237,-0.6993524853968875,0.45076119728160724,-999.4422738178905,0.532463978387124
0.04046937917640923,-0.35266089207880175,-0.30812114309771194,0.8902452584995897,0.8227075740276903
-0.8762918628538011,-998.2405524582075,1.0975501606090485,-999.1374749482511,-0.7766704865124229
-0.2500906804972368,-998.6038909731619,-0.24777287039705995,-0.09648191836163489,0.6849348644310612
-0.032365752276158566,-998.430952886315,0.45530246512735256,-0.05228905828503948,-1.3251108029805163
-1.1944802143122528,-1.276640116682291,2.7569015628736584,-996.8145571802735,-1.1632975979486722
-1.3642542408174378,-1000.3869521734987,-0.8276918950799439,-998.5718470725031,-0.26141189142462024
-2.945097691955985,-997.000557159263,-1.0383347398368858,-1.2555559856069798,0.6408694271435238
-0.9027860327641491,-1000.1045135452474,-1.7370561632062718,-999.4665137035763,-0.5482392174253606
0.2721676968271104,-999.2688383465529,-0.3346771064966476,-999.884436540665,0.2531302389545981
-1.666316197381931,0.4528398151059159,-0.9116312360813708,-999.4400930127441,0.6354685701320749
-0.191510779357495,-998.6336162961849,-0.5470268052553986,0.7993795016648795,-1.163281347995
1.1857564697899832,1.3200618294716124,1.4453440274333456,0.19092601975627868,1.3570629981872222
0.9359395520831332,-998.5272476835731,-0.1304274887205582,0.048796441436765224,0.3080390925510059
-0.6454427403872758,0.828887072566702,0.19973332542702835,-996.4927324790744,-0.6142250070749691
0.8111216104589523,-0.444918244461275,0.04395569346072678,-998.6581947448552,0.01854965156219177
0.9704301145177301,-1.7705348744143827,-0.3965436374855078,-0.6603779005227158,-0.8953832382574782
-0.945862407295997,-0.7288027492754761,1.3991767506547093,-998.5148717529954,0.9228713455144816
1.2465932669756552,0.20722112373989862,-0.22052958178920856,-0.18379869356147163,0.11568199375011347
0.5029380457288497,-1000.5238766573042,-0.4620233565937553,-998.0813904698482,-1.1076589051443078
-0.18299658425341916,-0.14329530801096876,-1.1070677208233133,-0.371400200371158,-1.4775330878742028
0.8946063906911653,-1.4012880991817929,1.0270253283070752,1.092644837480012,-0.6619554484099984
1.9558397395863696,0.6593961544721142,-0.8213855960806319,-1.1135605814698672,0.5179188757945346
-0.30618448462305037,-998.9394498565091,2.1586247952826025,0.48245306495833473,-1.780866505465615
1.0467560514333993,1.0014569772738207,0.3439566824350045,0.6591602855042621,-1.0691896646155878
0.4642270428263981,-0.043283693008089666,0.5671033934732665,-1.9673306795667471,-0.6132750540068526
0.04796529473571683,1.1308070113322737,-0.7549648658057373,0.2249881744995042,-0.34642233474453726
-0.4135686763945105,-0.35587202392269984,0.448588105928864,1.1350359231969005,-1.782088473218136
-2.077538991752774,-0.3086398803870507,-0.9802569488213793,-0.23903235438913606,0.9474044191670759
1.5426822604670525,-998.7932734944645,1.0095759947374012,-998.8589932567461,0.5456666052256454
0.09425080785007814,-999.5997680067424,0.36811911290277466,-0.06631058334598962,-0.7682581404471776
-1.5843719481866652,-0.926286547731543,0.33729983493469723,-998.4787631763379,0.27347702046792544
0.18524323530156406,0.9605843974524099,0.008222390591129,-1.391597104127234,2.127825634222187
-0.7279396733533023,-0.4844258753459041,-0.6894821727659554,-2.1111272007682365,-1.2755736628764989
-0.21273304802925053,-0.6905039039209523,-0.353643868094372,0.9592833783466995,-1.7217406063249232
0.6574852451819083,-0.8720951860484586,-0.6042257003446323,1.1911463073976614,2.473700781029329
-0.31747862732135357,-998.2416121153094,0.10134466183723347,-0.2494214555656845,2.1279439663774133
-1.5862984117997365,-998.7724915303093,-0.19606462421258491,0.018830794666865967,2.497734730388875
-0.2180274776660016,0.28035105364092633,-1.1766677491205544,-0.03161218880451874,-0.5009425660703916
-1.7447512088606705,-0.03963164945097681,-0.6661641009452255,0.8550674174174892,-0.2724077041762992
0.43139580186149434,1.443149987313599,1.8427720927300113,0.3672007651808437,-0.6543160374346834
-1.3526951562981842,-999.1000623445017,0.7280707820116398,0.3876669585366932,1.3871548425030116
0.8139353551310784,-999.5991341150878,-0.3209283408667141,-999.6317820545515,0.5371270239599683
-1.1425023208537861,0.4196607975655003,-0.23324925272886138,-1000.0823584997195,-0.8485749576726003
-0.7111615111408143,-998.8780678019557,0.9713706488128601,0.19959753069035652,-1.4268079820505424
0.6391484992931574,1.060458808605777,-0.2540489302384794,-1000.1308623161896,1.717262062851058
0.6517379213486361,1.1126818328215282,-0.5683630067833776,-999.6981998405521,-0.6322132980098358
0.31068770568146187,-998.5398587999945,-2.250490193001537,-998.8641941189713,1.376641580824544
2.2489311500925124,-998.6668956171798,1.867468446420386,-0.1736774607461727,0.8688708299299801
-0.9039177862205394,1.335424671312331,-0.42236431687368964,-998.1713621256549,0.7642474292847643
-0.933948315894674,1.539681780702803,0.3173137670169174,1.0540526021772492,0.22540027010839833
2.8054014947655093,0.74013078265138,-0.8921032077149629,-998.2909348332137,-0.7469625483551385
-0.025181199905328494,-997.905831865462,1.2613064451001645,0.9999556495324051,1.2548046489276012
0.313266145530012,-0.3610050081149329,-0.49834607587080837,0.03692536279713862,0.8639464088476967
0.7303596751054158,-999.7988394420914,0.7195008271330556,-1.6949175097048956,0.3489842820189118
2.5808720080094796,-0.35998260201371624,-1.09713698692844,-1.2698237214366623,1.933317417444855
-0.6748223362834864,-997.4919706470453,-1.046606067713676,-0.3423518991898825,1.5823441023902125
-0.2634587534190483,-999.8475521589365,0.5270190212645884,0.9134406118782241,1.417866132519858
0.05386452115160249,-0.922611024070455,-0.713978348389691,1.7173999554636374,0.29489988484850627
-0.7575349886651281,-998.005557490958,-0.192462002757136,-0.5065509589621451,1.0499300897578787
0.05857106142947686,0.0593826624283755,-0.4297821841688921,0.44280253810033315,1.8538092896721998
0.3210016643778205,-1.8737997797229509,-0.34554131967734525,-0.020001709533171857,0.4887718099904335
-1.0285894852624378,-997.5882046905726,0.6714582216687439,-1000.1119967316992,-0.919284970557638
-0.5093429060303004,0.4513727736240008,-0.09534055538959954,0.5573438008477493,1.4569708246118633
-0.03397218417491288,-0.2498602507449763,0.6147738842846115,0.3250635396882804,1.5023743489005374
0.31202667080404417,-1.9136274691425854,0.10871883793684986,-0.05345740731983832,-1.5719122529743148
1.246973673197741,-0.573432745683724,0.7135698381715062,1.5949693994985745,-0.8356826936823227
0.5353938207349928,-999.5041492832391,1.2591498744211869,-997.9333292421726,0.004431902154189554
0.3204831404460217,-0.16850614784632711,0.28296204115834606,-0.3462254204627778,-0.2531414655467625
-0.0666167852893884,-2.1837471615596087,0.8418589072353617,0.7217845235256796,0.028620553602011864
1.3113255067876284,-1000.5255209896379,-0.3612774407821985,1.525413926459544,-0.387832625794535
0.4094700914297848,-0.1150321117904344,0.7211690287016694,-999.3818419332433,0.4120435882278009
-1.2687346448234322,1.4014865296956474,-0.15383888642932458,-1.5102591232146894,-0.23425962153333094
-1.2112552434129342,1.8013367681922787,0.9134385017182101,-998.7050269729156,0.3289536718326235
0.7880232128030802,-997.7687109752445,1.317548624632931,0.2914590294591249,0.9438642963893474
0.11202038928781076,1.5491783716955567,-0.024966724680783627,0.5063363781599036,-2.6815120275956352
-0.7336996787285991,-1.0787861175109952,-0.13189200306973925,-0.6688785189707931,1.467214947787197
0.5716791904721901,-998.8861679193187,0.7795494926930423,2.2740928748816103,0.3617575627336088
0.43689429762462273,-0.7801985884809254,0.29976994669896273,-0.34949136830117855,0.4105113552013117
1.1719327656662037,-0.588083696039384,-0.8016252502419261,-999.3014554812953,2.2584693520987384
2.3363763452298043,-0.5219193413343671,0.568102412508291,1.8912541934122717,1.5559513786495247
0.4447502988406935,-998.4566099965771,-1.4879363625692459,1.5657363586415194,-1.0197169588421597
-0.6487665565634748,-0.16084164580829338,1.8053793084866436,0.2306916760909077,-0.1923242938713175
-1.7183860276247525,-1.5769802375468425,0.7044995981710844,-0.06971004322854044,0.8106649389969304
0.31319490873895733,-999.0859192284179,1.3895906970593181,-0.31580112728021187,1.1392680656105292
-0.2119783737855933,-999.1479787564398,-0.3360031568944401,-1.1783983314571593,0.3264702352862411
0.13806789210950648,-999.0200060888575,0.11051529971019976,-0.5673536389765254,-1.196661582106775
2.0176575428473376,1.3473740440000281,-1.5106952433818421,-0.5319647009671031,-0.8173569542748661
0.2499194957185976,-998.8711111812414,1.6486183535534074,1.2981980397944317,-1.0426379558845789
-0.8666191965161666,-0.6042557745520639,-1.0562559785533203,-0.30761581769676305,2.2225515272362073
1.003209344145353,-0.13195980683088643,0.42978170430244783,-998.0437471847256,0.19348748504191104
-0.44359283720393977,-0.35718623916554115,-0.04569702748692392,-1001.1997617153517,1.558691471307348
-1.3800319954925022,-0.3965208831015976,-2.8632859901622614,0.6792416145816621,1.2842443616860193
-2.000107401486449,-999.0057043157874,-1.511748822551286,-1.4843646166529294,0.5480556073368453
0.2699516857526468,-0.1378686984397234,0.30398228827458074,-998.852635904533,-0.10974191738946514
0.7390690248779878,2.3799466313036426,0.4097038850063306,0.11690054945819933,0.11975949023367202
0.1770227104625241,1.073248698255206,1.3530743854545288,0.1912733185584189,-1.574368864299261
-1.5183077183532534,-1.2037487630092336,1.7994309446616785,-999.4927797851143,-0.7045583887337226
-0.06376558919562825,-998.95692087874,-0.7999903864599943,-997.61305062613,0.6778500970915753
0.918112600527097,-0.3677835215314543,0.6231774241462407,0.1076582547934212,0.10837038653965515
-0.8687800741572046,0.03589006962913851,-0.29039797486426644,-998.6208465333834,2.0265727233380724
-0.8479146589628741,-998.8252563727563,-0.6293520436047354,-998.2357882793724,-0.14084479219288498
1.3129312963856865,-999.3728813798886,-0.07880622836266923,-999.4673071397434,1.3092819082792695
-0.37588205012593534,0.9689275994487422,0.6769062190518688,-998.2935595199283,1.310432706627906
0.16078579585552127,-998.2945417630879,-0.9621066300137082,0.8461660831652023,-0.4272552131898028
0.37913791427312155,-0.2755486615996293,1.1790918550330363,-997.7511584209312,1.7050187974559075
1.0892101262389247,-1.3484421319859266,-0.08225218431873722,-0.3314442988642809,-0.1699274841569189
0.5123859995017568,0.9694359613882815,-0.5470448156481771,-999.0949744759929,-0.35953847913701087
-0.2523863874884477,1.1527996354429233,-0.2744431040132616,1.1422425220536514,-0.6049573425579584
0.6885404352691635,1.2001501575210503,0.7162263705005496,-999.1458037028651,-0.7741179050502285
0.2370282054778445,0.08592953890591241,-1.300894781774569,-1.2110924413728437,4.056616637638917
0.8423158343188464,-1.1332597987872999,1.4021857871351313,2.087604099757731,-0.17176237349013385
1.0941637331755636,-0.2999920037370286,-0.2058828839352616,-998.8154240972641,-0.4234281087555096
1.8604705578291851,0.18967356620101805,0.785357368670758,2.0983220316906763,0.09787363077665709
